
./apps/elf/addition.elf:     file format elf32-littleriscv


Disassembly of section .vectors:

00000000 <reset_handler-0x18>:
   0:	00000013          	nop
   4:	00000013          	nop
   8:	00000013          	nop
   c:	00000013          	nop
  10:	00000013          	nop
  14:	0040006f          	j	18 <reset_handler>

00000018 <reset_handler>:
  18:	00000093          	li	x1,0
  1c:	00002137          	lui	x2,0x2
  20:	e0010113          	addi	x2,x2,-512 # 1e00 <_bss_end+0xdf0>
  24:	00008193          	mv	x3,x1
  28:	00008213          	mv	x4,x1
  2c:	00008293          	mv	x5,x1
  30:	00008313          	mv	x6,x1
  34:	00008393          	mv	x7,x1
  38:	00008413          	mv	x8,x1
  3c:	00008493          	mv	x9,x1
  40:	00008513          	mv	x10,x1
  44:	00008593          	mv	x11,x1
  48:	00008613          	mv	x12,x1
  4c:	00008693          	mv	x13,x1
  50:	00008713          	mv	x14,x1
  54:	00008793          	mv	x15,x1
  58:	00008813          	mv	x16,x1
  5c:	00008893          	mv	x17,x1
  60:	00008913          	mv	x18,x1
  64:	00008993          	mv	x19,x1
  68:	00008a13          	mv	x20,x1
  6c:	00008a93          	mv	x21,x1
  70:	00008b13          	mv	x22,x1
  74:	00008b93          	mv	x23,x1
  78:	00008c13          	mv	x24,x1
  7c:	00008c93          	mv	x25,x1
  80:	00008d13          	mv	x26,x1
  84:	00008d93          	mv	x27,x1
  88:	00008e13          	mv	x28,x1
  8c:	00008e93          	mv	x29,x1
  90:	00008f13          	mv	x30,x1
  94:	00008f93          	mv	x31,x1
  98:	038000ef          	jal	x1,d0 <main>
  9c:	00100073          	ebreak

Disassembly of section .text:

000000a0 <addition>:
  a0:	fe010113          	addi	x2,x2,-32
  a4:	00812e23          	sw	x8,28(x2)
  a8:	02010413          	addi	x8,x2,32
  ac:	fea42623          	sw	x10,-20(x8)
  b0:	feb42423          	sw	x11,-24(x8)
  b4:	fec42703          	lw	x14,-20(x8)
  b8:	fe842783          	lw	x15,-24(x8)
  bc:	00f707b3          	add	x15,x14,x15
  c0:	00078513          	mv	x10,x15
  c4:	01c12403          	lw	x8,28(x2)
  c8:	02010113          	addi	x2,x2,32
  cc:	00008067          	ret

000000d0 <main>:
  d0:	fd010113          	addi	x2,x2,-48
  d4:	02112623          	sw	x1,44(x2)
  d8:	02812423          	sw	x8,40(x2)
  dc:	03010413          	addi	x8,x2,48
  e0:	000017b7          	lui	x15,0x1
  e4:	00078793          	mv	x15,x15
  e8:	0007a603          	lw	x12,0(x15) # 1000 <_min_stack+0xe00>
  ec:	0047a683          	lw	x13,4(x15)
  f0:	0087a703          	lw	x14,8(x15)
  f4:	00c7a783          	lw	x15,12(x15)
  f8:	fcc42a23          	sw	x12,-44(x8)
  fc:	fcd42c23          	sw	x13,-40(x8)
 100:	fce42e23          	sw	x14,-36(x8)
 104:	fef42023          	sw	x15,-32(x8)
 108:	00300793          	li	x15,3
 10c:	fef42623          	sw	x15,-20(x8)
 110:	00500793          	li	x15,5
 114:	fef42423          	sw	x15,-24(x8)
 118:	fe842583          	lw	x11,-24(x8)
 11c:	fec42503          	lw	x10,-20(x8)
 120:	f81ff0ef          	jal	x1,a0 <addition>
 124:	fea42223          	sw	x10,-28(x8)
 128:	00000793          	li	x15,0
 12c:	00078513          	mv	x10,x15
 130:	02c12083          	lw	x1,44(x2)
 134:	02812403          	lw	x8,40(x2)
 138:	03010113          	addi	x2,x2,48
 13c:	00008067          	ret
